Task_id;closestDist;farestDist;avgDist;stvDist;mdnDist;timWind;srvTime;blTWB[0];blTWB[1];blTWB[2];blTWB[3];blTWB[4];blTWB[5];blTWB[6];blTWB[7];blTWB[8];blTWB[9];blTWB[10];blTWB[11];blTWB[12];blTWB[13];blTWB[14];blTWB[15];blTWB[16];blTWB[17];blTWB[18];blTWB[19];blTWB[20];blTWB[21];blTWB[22];blTWB[23];perResUnav;perResWSkills;blServiced
98;0;0,69;0,34;0,18;0,35;0,17;0,22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0,75;1
99;0,02;0,72;0,37;0,19;0,39;0,31;0,08;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0,5;0
100;0;0,68;0,34;0,18;0,35;0,32;0,19;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0
101;0;0,69;0,35;0,18;0,36;0,19;0,12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0,25;1
102;0,04;0,76;0,4;0,2;0,42;0,23;0,21;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0,75;0
103;0,01;0,76;0,31;0,16;0,31;0,21;0,25;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0
104;0,03;0,68;0,27;0,13;0,27;0,26;0,17;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;1;0
105;0,01;0,65;0,27;0,11;0,27;0,22;0,16;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0,75;1
106;0;0,8;0,3;0,19;0,26;0,35;0,16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;1;0
107;0;0,7;0,27;0,14;0,24;0,17;0,16;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0,38;0
108;0,01;0,82;0,31;0,19;0,27;0,21;0,17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0
109;0,03;0,91;0,4;0,22;0,41;0,21;0,29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0,38;0;0
110;0,01;0,83;0,32;0,2;0,29;0,27;0,21;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0,25;0
111;0,01;0,8;0,3;0,18;0,26;0,35;0,15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0
112;0,01;0,84;0,35;0,2;0,35;0,22;0,14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0,38;0
113;0;0,8;0,31;0,19;0,27;0,27;0,21;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0,75;0
114;0,02;0,72;0,3;0,15;0,28;0,37;0,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0
115;0,02;0,8;0,31;0,19;0,27;0,19;0,23;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0,5;0
116;0,01;0,92;0,39;0,22;0,38;0,32;0,08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0,12;0,38;0
117;0,01;0,82;0,32;0,19;0,29;0,21;0,29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0,5;0
118;0,03;0,81;0,31;0,17;0,29;0,22;0,15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0,75;0
119;0,02;0,86;0,35;0,21;0,35;0,38;0,09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0,38;0,5;0
120;0,02;0,78;0,3;0,17;0,25;0,26;0,11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0,5;0
121;0,01;0,86;0,34;0,19;0,28;0,32;0,18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0,38;0
122;0,02;0,75;0,29;0,16;0,25;0,38;0,08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0
123;0,02;0,89;0,36;0,22;0,34;0,39;0,07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0,75;0
124;0,02;0,91;0,37;0,22;0,33;0,19;0,26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;1;0
125;0,02;0,86;0,34;0,2;0,29;0,19;0,32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0,5;0
126;0,03;0,78;0,3;0,16;0,28;0,22;0,25;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0,38;0
127;0,01;0,81;0,31;0,19;0,27;0,29;0,08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0,38;0
128;0,02;0,74;0,29;0,16;0,26;0,28;0,14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0,25;0
129;0,03;0,7;0,27;0,14;0,27;0,3;0,17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0,38;0
130;0,01;0,64;0,27;0,11;0,27;0,22;0,1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0,75;1
131;0;0,8;0,3;0,19;0,27;0,41;0,08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0,12;0,25;0
132;0,03;0,65;0,37;0,14;0,39;0,21;0,26;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;1
133;0,04;0,66;0,38;0,12;0,4;0,4;0,11;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;0;1;1
134;0,01;0,81;0,46;0,19;0,51;0,21;0,29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0,75;0
135;0,03;0,67;0,37;0,15;0,4;0,18;0,28;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1
136;0,02;0,73;0,42;0,17;0,47;0,27;0,14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0,75;0
137;0,02;0,71;0,41;0,16;0,45;0,39;0,15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0,5;0
138;0,03;0,75;0,43;0,17;0,48;0,3;0,07;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0,75;0
139;0,04;0,66;0,41;0,14;0,43;0,4;0,11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;0;0,38;0
140;0,02;0,87;0,35;0,21;0,32;0,27;0,2;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0
141;0,02;0,78;0,36;0,17;0,37;0,28;0,17;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0
142;0,01;0,61;0,29;0,1;0,3;0,31;0,11;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;1
143;0,02;0,85;0,41;0,19;0,42;0,21;0,29;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
144;0,01;0,61;0,3;0,1;0,3;0,23;0,15;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0,25;1
145;0,06;0,65;0,3;0,14;0,28;0,22;0,22;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0,25;0
146;0,03;0,78;0,29;0,17;0,24;0,27;0,08;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0
147;0,02;0,84;0,38;0,2;0,4;0,3;0,1;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0,5;0
148;0,02;0,82;0,34;0,19;0,34;0,34;0,07;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0,75;0
149;0,1;0,91;0,55;0,16;0,56;0,28;0,08;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0
150;0,03;0,84;0,51;0,15;0,54;0,25;0,1;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
151;0,02;0,98;0,43;0,23;0,42;0,21;0,27;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0,38;0
152;0,04;0,54;0,3;0,09;0,3;0,19;0,13;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0,38;1
153;0,01;0,83;0,34;0,2;0,35;0,32;0,15;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0,5;0
154;0,04;0,52;0,29;0,09;0,28;0,26;0,2;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;1;1
155;0,04;0,69;0,44;0,15;0,46;0,39;0,12;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0,75;0
156;0,03;0,85;0,53;0,16;0,56;0,35;0,11;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0,75;0
157;0,02;0,87;0,4;0,2;0,42;0,22;0,2;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
158;0,1;0,74;0,41;0,13;0,43;0,37;0,12;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0
159;0,02;0,85;0,54;0,16;0,58;0,34;0,09;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0,75;0
160;0,01;0,8;0,38;0,18;0,39;0,38;0,06;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0,5;0
161;0,02;0,84;0,53;0,16;0,57;0,17;0,22;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0,75;0
162;0,04;0,69;0,41;0,13;0,43;0,19;0,27;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0,38;1
163;0,01;0,84;0,41;0,19;0,42;0,22;0,25;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0,38;0
164;0,01;0,82;0,47;0,19;0,52;0,22;0,28;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0,5;0
165;0,04;0,64;0,39;0,14;0,4;0,32;0,19;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
166;0,03;0,77;0,44;0,18;0,48;0,26;0,19;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0,25;0
167;0,01;0,95;0,42;0,23;0,42;0,39;0,1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0,25;0
168;0,03;0,53;0,29;0,1;0,28;0,2;0,13;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;1
169;0,05;0,78;0,38;0,18;0,37;0,37;0,07;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0,38;0
170;0,07;0,88;0,56;0,19;0,62;0,33;0,09;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0
171;0,03;0,83;0,5;0,15;0,52;0,22;0,11;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
172;0,01;0,84;0,41;0,19;0,42;0,19;0,13;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
173;0,05;0,65;0,32;0,12;0,32;0,4;0,13;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;1
174;0,05;0,75;0,41;0,18;0,46;0,26;0,19;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;1;0
175;0,04;0,7;0,32;0,16;0,31;0,32;0,19;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;1;0
176;0,04;0,7;0,33;0,14;0,34;0,31;0,07;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0,38;1
177;0,02;0,72;0,38;0,15;0,37;0,37;0,13;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0,75;0
178;0,03;0,87;0,44;0,19;0,45;0,37;0,16;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0,5;0
179;0,01;0,88;0,35;0,2;0,3;0,17;0,3;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
180;0,06;0,59;0,34;0,12;0,35;0,3;0,1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0,75;1
181;0,03;0,76;0,32;0,17;0,32;0,35;0,13;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0,38;0
182;0,03;0,7;0,31;0,14;0,31;0,24;0,15;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0,38;1
183;0,03;0,82;0,51;0,15;0,54;0,18;0,15;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0,5;0
184;0,01;0,71;0,38;0,15;0,37;0,31;0,19;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0,25;0
185;0,06;0,56;0,32;0,11;0,33;0,25;0,14;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0,75;1
186;0,18;1;0,63;0,21;0,68;0,27;0,11;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0,25;0
187;0,12;0,82;0,56;0,17;0,6;0,27;0,17;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0
188;0,02;0,68;0,3;0,15;0,29;0,23;0,26;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;0
189;0,05;0,8;0,44;0,19;0,49;0,26;0,11;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0,38;0
190;0,01;0,81;0,44;0,21;0,46;0,31;0,08;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0,38;0
191;0,03;0,82;0,4;0,19;0,41;0,27;0,22;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0
192;0,04;0,77;0,4;0,2;0,42;0,29;0,1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;1;0
193;0,02;0,78;0,3;0,18;0,27;0,26;0,23;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0,38;0
194;0,04;0,72;0,38;0,18;0,42;0,33;0,16;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0,38;0
195;0,03;0,79;0,3;0,18;0,24;0,22;0,29;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
196;0,07;0,82;0,53;0,18;0,58;0,35;0,16;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0,25;0
197;0;0,7;0,27;0,14;0,25;0,28;0,19;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0,75;0
198;0,05;0,65;0,36;0,11;0,38;0,37;0,07;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;1
199;0,03;0,52;0,28;0,1;0,27;0,3;0,15;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0,75;1
