numResources;numTasks;dbMaxX;dbMaxY;dbTasksDensity;numSolutionsFound;dblExecutionTime;iNumThreads;iTotServiced;iTotUnserviced;dbTraveledDistance;dbTotalCosts;dbTimeWinViolation;iNumVehiclesUsed;dbOperationTime;dbTransportTime;dbServiceTime;dbWaitingTime
4;50;500,0;500,0;2,0E-4;2;1,914;24;18;32;904,3873776233632;3798,4269860181257;0,0;4;1970,068736027356;904,3873776233632;1051,0;14,681358403992476
4;50;500,0;500,0;2,0E-4;2;1,044;24;18;32;1094,846091557216;4598,353584540308;0,0;4;2105,846091557216;1094,846091557216;1011,0;0,0
4;50;500,0;500,0;2,0E-4;2;0,693;24;8;42;1737,9345695052025;9037,259761427053;0,0;4;2115,569423845839;1737,934569505202;375,0;2,634854340636707
4;50;500,0;500,0;2,0E-4;2;0,704;24;19;31;692,5352245113397;2839,394420496493;0,0;4;1908,888097063073;692,5352245113401;1216,0;0,35287255173284393
4;50;500,0;500,0;2,0E-4;2;0,651;24;15;35;1157,8784782437917;5210,453152097063;0,0;4;2006,9668241403315;1157,8784782437915;809,0;40,08834589653986
4;50;500,0;500,0;2,0E-4;2;0,68;24;17;33;1010,3498538911573;4344,504371731977;0,0;4;2012,49387839779;1010,3498538911571;986,0;16,144024506632945
4;50;500,0;500,0;2,0E-4;2;0,663;24;17;33;1181,3205117663076;5079,678200595123;0,0;4;2233,3221734095896;1181,3205117663078;999,0;53,00166164328141
4;50;500,0;500,0;2,0E-4;2;0,685;24;13;37;1620,7207411352574;7617,38748333571;0,0;4;2257,316265656943;1620,7207411352576;621,0;15,595524521685547
4;50;500,0;500,0;2,0E-4;2;0,787;24;21;29;689,7702526299486;2690,1039852567997;0,0;4;2058,581002717121;689,7702526299482;1274,0;94,810750087173
4;50;500,0;500,0;2,0E-4;2;0,602;24;11;39;1284,3333548653854;6293,23343884039;0,0;4;1964,5465591276657;1284,3333548653854;598,0;82,21320426227999
4;50;500,0;500,0;2,0E-4;2;0,595;24;12;38;1354,1974272675457;6500,147650884219;0,0;4;1974,861236037316;1354,197427267546;609,0;11,663808769770185
4;50;500,0;500,0;2,0E-4;2;0,62;24;16;34;1064,003291967793;4681,61448465829;0,0;4;2120,520698535874;1064,0032919677933;986,0;70,51740656808079
4;50;500,0;500,0;2,0E-4;2;0,67;24;16;34;930,1121110493823;4092,4932886172824;0,0;4;1859,1121110493827;930,1121110493826;929,0;0,0
4;50;500,0;500,0;2,0E-4;2;0,436;24;9;41;1362,0913949052497;6946,666114016774;0,0;4;1976,0913949052494;1362,0913949052494;614,0;0,0
4;50;500,0;500,0;2,0E-4;2;0,7;24;20;30;895,3863085494274;3581,5452341977098;0,0;4;2119,725401384739;895,3863085494277;1121,0;103,33909283531125
4;50;500,0;500,0;2,0E-4;2;0,725;24;19;31;1134,1219506736745;4649,899997762066;0,0;4;2160,7955004548326;1134,1219506736747;1025,0;1,673549781157817
4;50;500,0;500,0;2,0E-4;2;0,617;24;13;37;1456,6610084824752;6846,306739867634;0,0;4;2103,661008482475;1456,661008482475;647,0;0,0
4;50;500,0;500,0;2,0E-4;2;0,543;24;10;40;1452,6349267321589;7263,174633660794;0,0;4;2064,952831404312;1452,6349267321593;539,0;73,3179046721524
4;50;500,0;500,0;2,0E-4;2;0,675;24;15;35;1154,9860352299795;5197,437158534908;0,0;4;2105,5944783641926;1154,9860352299793;890,0;60,608443134213076
4;50;500,0;500,0;2,0E-4;2;0,705;24;19;31;1113,7739771670845;4566,473306385047;0,0;4;2123,011478493795;1113,7739771670845;970,0;39,237501326710344
4;50;500,0;500,0;2,0E-4;2;0,597;24;15;35;1106,8891477325592;4981,001164796517;0,0;4;2106,9776118659865;1106,8891477325592;988,0;12,088464133427692
4;50;500,0;500,0;2,0E-4;2;0,58;24;13;37;1520,5974745830542;7146,808130540355;0,0;4;2252,5974745830545;1520,5974745830542;732,0;0,0
4;50;500,0;500,0;2,0E-4;2;0,596;24;14;36;1185,551395472614;5453,536419174025;0,0;4;1953,1109725123945;1185,5513954726139;709,0;58,559577039780606
4;50;500,0;500,0;2,0E-4;2;0,744;24;20;30;1045,252912019631;4181,011648078524;0,0;4;2131,9062204317997;1045,2529120196307;1083,0;3,653308412169281
4;50;500,0;500,0;2,0E-4;2;0,644;24;18;32;969,6849683031223;4072,676866873114;0,0;4;2052,357680079093;969,6849683031221;1053,0;29,67271177597081
4;50;500,0;500,0;2,0E-4;2;0,701;24;21;29;1066,142512099846;4157,955797189399;0,0;4;2235,142512099846;1066,142512099846;1169,0;0,0
4;50;500,0;500,0;2,0E-4;2;0,598;24;17;33;1102,6007220915817;4741,183104993801;0,0;4;2133,7467850759294;1102,6007220915817;977,0;54,14606298434819
4;50;500,0;500,0;2,0E-4;2;0,609;24;12;38;1343,8234593485818;6450,352604873193;0,0;4;2082,095252366954;1343,8234593485818;698,0;40,27179301837202
4;50;500,0;500,0;2,0E-4;2;0,551;24;12;38;1419,342251492114;6812,842807162147;0,0;4;2094,7755915484663;1419,3422514921144;634,0;41,43334005635188
4;50;500,0;500,0;2,0E-4;2;0,644;24;16;34;1198,6138242981276;5273,900826911762;0,0;4;2120,613824298128;1198,6138242981278;922,0;0,0
4;50;500,0;500,0;2,0E-4;2;0,58;24;14;36;1303,6439325895267;5996,762089911823;0,0;4;2140,392987242715;1303,643932589527;771,0;65,74905465318807
4;50;500,0;500,0;2,0E-4;2;0,629;24;16;34;989,3647045299914;4353,204699931963;0,0;4;1956,6284686158633;989,3647045299913;960,0;7,263764085871912
4;50;500,0;500,0;2,0E-4;2;0,582;24;15;35;1151,7556407640404;5182,900383438182;0,0;4;2014,75564076404;1151,75564076404;863,0;0,0
4;50;500,0;500,0;2,0E-4;2;0,53;24;14;36;1257,5899188613382;5784,913626762156;0,0;4;2007,8922616764175;1257,589918861338;744,0;6,302342815079442
4;50;500,0;500,0;2,0E-4;2;0,688;24;18;32;1008,9832246604678;4237,729543573965;0,0;4;2083,7428891066893;1008,9832246604677;989,0;85,75966444622145
4;50;500,0;500,0;2,0E-4;2;0,529;24;13;37;1285,6549657999678;6042,578339259849;0,0;4;1977,6841439731952;1285,6549657999676;691,0;1,0291781732275922
4;50;500,0;500,0;2,0E-4;2;0,601;24;17;33;1133,7578214154992;4875,158632086646;0,0;4;2177,757821415499;1133,7578214154994;1044,0;0,0
4;50;500,0;500,0;2,0E-4;2;0,5;24;9;41;1397,1013625033975;7125,216948767327;0,0;4;1886,1013625033975;1397,1013625033975;489,0;0,0
4;50;500,0;500,0;2,0E-4;2;0,579;24;15;35;1193,3822549753822;5370,22014738922;0,0;4;2038,0711036009307;1193,3822549753825;838,0;6,688848625548189
4;50;500,0;500,0;2,0E-4;2;0,673;24;20;30;1016,3096477526547;4065,238591010619;0,0;4;2133,235451723296;1016,3096477526543;1039,0;77,92580397064182
4;50;500,0;500,0;2,0E-4;2;0,61;24;19;31;927,7630470187701;3803,828492776958;0,0;4;2068,2759011362778;927,7630470187701;1079,0;61,51285411750791
4;50;500,0;500,0;2,0E-4;2;0,602;24;15;35;1225,0583122756063;5512,762405240229;0,0;4;2207,6067257040622;1225,058312275606;957,0;25,548413428455888
4;50;500,0;500,0;2,0E-4;2;0,637;24;14;36;1238,0274594065895;5694,926313270312;0,0;4;2116,3052923208743;1238,02745940659;860,0;18,277832914284204
4;50;500,0;500,0;2,0E-4;2;0,466;24;9;41;1544,4293478359205;7876,589673963194;0,0;4;2123,862865636415;1544,4293478359205;473,0;106,43351780049454
4;50;500,0;500,0;2,0E-4;2;0,634;24;18;32;1108,445512839111;4655,471153924266;0,0;4;2097,901841912565;1108,445512839111;977,0;12,456329073454071
4;50;500,0;500,0;2,0E-4;2;0,584;24;12;38;1354,2255297192003;6500,282542652161;0,0;4;2043,4566071948157;1354,2255297192005;646,0;43,231077475615166
4;50;500,0;500,0;2,0E-4;2;0,521;24;11;39;1184,6330263925506;5804,701829323498;0,0;4;1890,4875340839435;1184,6330263925506;617,0;88,854507691393
4;50;500,0;500,0;2,0E-4;2;0,633;24;19;31;931,9903064773695;3821,1602565572152;0,0;4;2007,8228947594466;931,9903064773697;1019,0;56,83258828207693
4;50;500,0;500,0;2,0E-4;2;0,548;24;13;37;1224,7089646891013;5756,132134038777;0,0;4;2027,6734529230544;1224,708964689101;689,0;113,96448823395349
4;50;500,0;500,0;2,0E-4;2;0,595;24;17;33;1312,8009705354157;5645,044173302287;0,0;4;2214,869957561316;1312,8009705354157;858,0;44,06898702590024
4;50;500,0;500,0;2,0E-4;2;0,544;24;12;38;1282,0557886968204;6153,867785744738;0,0;4;1916,5809788220113;1282,0557886968204;625,0;9,525190125190647
4;50;500,0;500,0;2,0E-4;2;0,578;24;16;34;1398,1429682566795;6151,829060329391;0,0;4;2183,246944014745;1398,1429682566795;752,0;33,103975758065644
4;50;500,0;500,0;2,0E-4;2;0,631;24;17;33;1096,581370063574;4715,299891273369;0,0;4;2033,2833662613186;1096,581370063574;905,0;31,701996197744393
4;50;500,0;500,0;2,0E-4;2;0,637;24;19;31;921,7238186826644;3779,0676565989243;0,0;4;2017,4538837553282;921,7238186826644;1031,0;64,73006507266393
4;50;500,0;500,0;2,0E-4;2;0,615;24;17;33;941,7533519499825;4049,539413384925;0,0;4;1921,4043213175883;941,7533519499826;952,0;27,65096936760574
4;50;500,0;500,0;2,0E-4;2;0,62;24;18;32;830,2815204599457;3487,182385931772;0,0;4;1969,614821914235;830,2815204599461;965,0;174,33330145428909
4;50;500,0;500,0;2,0E-4;2;0,469;24;8;42;1608,3002885735677;8363,161500582553;0,0;4;2175,5225241518865;1608,3002885735677;436,0;131,222235578319
4;50;500,0;500,0;2,0E-4;2;0,595;24;16;34;1210,5433826518683;5326,39088366822;0,0;4;2157,8675770600403;1210,5433826518688;943,0;4,324194408171024
4;50;500,0;500,0;2,0E-4;2;0,542;24;11;39;1264,5541693596185;6196,315429862132;0,0;4;1965,8876715251192;1264,5541693596183;632,0;69,33350216550093
4;50;500,0;500,0;2,0E-4;2;0,505;24;15;35;1115,7815214560828;5021,016846552373;0,0;4;2022,7815214560824;1115,7815214560826;907,0;0,0
4;50;500,0;500,0;2,0E-4;2;0,521;24;11;39;1478,5483053156224;7244,88669604655;0,0;4;2133,2516659405455;1478,5483053156224;653,0;1,703360624923107
4;50;500,0;500,0;2,0E-4;2;0,529;24;11;39;1304,0820542655072;6390,002065900986;0,0;4;1889,226715820537;1304,082054265507;583,0;2,14466155502987
4;50;500,0;500,0;2,0E-4;2;0,524;24;13;37;1366,859565326471;6424,239957034414;0,0;4;2105,1599718474995;1366,859565326471;733,0;5,300406521028208
4;50;500,0;500,0;2,0E-4;2;0,506;24;10;40;1363,370177939316;6816,8508896965795;0,0;4;1991,4661068515989;1363,3701779393161;622,0;6,095928912282602
4;50;500,0;500,0;2,0E-4;2;0,475;24;10;40;1237,2797869985422;6186,398934992712;0,0;4;1897,144951879109;1237,2797869985422;603,0;56,86516488056668
4;50;500,0;500,0;2,0E-4;2;0,465;24;10;40;1311,604388512853;6558,0219425642645;0,0;4;1937,604388512853;1311,604388512853;626,0;0,0
4;50;500,0;500,0;2,0E-4;2;0,637;24;18;32;930,0099147395161;3906,041641905968;0,0;4;2119,0424932295596;930,009914739516;1119,0;70,03257849004353
4;50;500,0;500,0;2,0E-4;2;0,708;24;17;33;1177,8553812664138;5064,77813944558;0,0;4;2106,2695529624007;1177,8553812664136;867,0;61,41417169598685
4;50;500,0;500,0;2,0E-4;2;0,521;24;12;38;1140,743965490859;5475,571034356124;0,0;4;1853,7439654908592;1140,743965490859;713,0;0,0
4;50;500,0;500,0;2,0E-4;2;0,559;24;14;36;1246,4069359330979;5733,47190529225;0,0;4;2015,9325723840475;1246,4069359330977;739,0;30,525636450949946
4;50;500,0;500,0;2,0E-4;2;0,554;24;14;36;1206,2506639060127;5548,753053967659;0,0;4;1963,676899466239;1206,2506639060125;755,0;2,426235560226587
4;50;500,0;500,0;2,0E-4;2;0,564;24;13;37;1353,8404253888725;6363,049999327701;0,0;4;2138,468895789636;1353,8404253888727;735,0;49,62847040076326
4;50;500,0;500,0;2,0E-4;2;0,553;24;13;37;1345,0599053333306;6321,781555066655;0,0;4;2179,059905333331;1345,0599053333306;834,0;0,0
4;50;500,0;500,0;2,0E-4;2;0,606;24;15;35;1100,717135741197;4953,227110835386;0,0;4;2024,29498949404;1100,717135741197;837,0;86,57785375284323
4;50;500,0;500,0;2,0E-4;2;0,625;24;18;32;1038,373915890229;4361,170446738962;0,0;4;2071,373915890229;1038,373915890229;1033,0;0,0
4;50;500,0;500,0;2,0E-4;2;0,479;24;11;39;1259,1799849723157;6169,981926364347;0,0;4;1868,617423767334;1259,1799849723157;580,0;29,437438795018352
4;50;500,0;500,0;2,0E-4;2;0,595;24;12;38;1158,7116430417739;5561,815886600514;0,0;4;1954,5281664037357;1158,7116430417739;787,0;8,816523361962027
4;50;500,0;500,0;2,0E-4;2;0,703;24;19;31;829,5231558942224;3401,0449391663124;0,0;4;1994,632350599864;829,5231558942226;1147,0;18,109194705641357
4;50;500,0;500,0;2,0E-4;2;0,657;24;15;35;1234,1054759155043;5553,474641619769;0,0;4;2112,007220817699;1234,105475915504;875,0;2,901744902194878
4;50;500,0;500,0;2,0E-4;2;0,627;24;18;32;996,0793565004736;4183,5332973019895;0,0;4;2000,621710725653;996,0793565004738;965,0;39,542354225179224
4;50;500,0;500,0;2,0E-4;2;0,55;24;12;38;1251,1109805072433;6005,332706434769;0,0;4;2023,5256642727377;1251,1109805072433;733,0;39,414683765494374
4;50;500,0;500,0;2,0E-4;2;0,521;24;13;37;1185,602752741626;5572,332937885642;0,0;4;1996,602752741626;1185,6027527416263;811,0;0,0
4;50;500,0;500,0;2,0E-4;2;0,552;24;12;38;1274,791160248291;6118,997569191796;0,0;4;1968,784250575992;1274,791160248291;646,0;47,993090327701225
4;50;500,0;500,0;2,0E-4;2;0,573;24;12;38;1220,7594421053811;5859,645322105829;0,0;4;1978,759442105381;1220,759442105381;758,0;0,0
4;50;500,0;500,0;2,0E-4;2;0,561;24;14;36;1114,0331247131267;5124,5523736803825;0,0;4;2049,6051343090835;1114,033124713127;872,0;63,57200959595639
4;50;500,0;500,0;2,0E-4;2;0,534;24;13;37;1071,8669255760506;5037,774550207438;0,0;4;1905,8669255760503;1071,8669255760503;834,0;0,0
4;50;500,0;500,0;2,0E-4;2;0,526;24;12;38;1116,2210840134253;5357,861203264441;0,0;4;1891,2210840134253;1116,2210840134253;775,0;0,0
4;50;500,0;500,0;2,0E-4;2;0,567;24;15;35;998,8743674656284;4494,934653595328;0,0;4;2061,63358561944;998,8743674656286;941,0;121,75921815381139
4;50;500,0;500,0;2,0E-4;2;0,579;24;15;35;1277,835402798534;5750,259312593404;0,0;4;2130,8354027985342;1277,8354027985338;853,0;0,0
4;50;500,0;500,0;2,0E-4;2;0,548;24;14;36;1131,1416375974563;5203,251532948299;0,0;4;1979,0115501217138;1131,141637597456;776,0;71,86991252425776
4;50;500,0;500,0;2,0E-4;2;0,57;24;13;37;1101,8907431547573;5178,88649282736;0,0;4;2007,6516318846857;1101,8907431547573;770,0;135,7608887299284
4;50;500,0;500,0;2,0E-4;2;0,63;24;18;32;1087,077732512056;4565,726476550635;0,0;4;2189,077732512056;1087,0777325120557;1102,0;0,0
4;50;500,0;500,0;2,0E-4;2;0,532;24;14;36;1180,5380437938745;5430,475001451823;0,0;4;1949,769547953537;1180,5380437938747;744,0;25,231504159662336
4;50;500,0;500,0;2,0E-4;2;0,505;24;12;38;1229,2298040142628;5900,303059268461;0,0;4;2084,738188185792;1229,2298040142632;675,0;180,5083841715284
4;50;500,0;500,0;2,0E-4;2;0,553;24;13;37;1183,1250197815898;5560,687592973472;0,0;4;2044,4752841813233;1183,1250197815896;797,0;64,35026439973376
4;50;500,0;500,0;2,0E-4;2;0,551;24;14;36;1216,9244553041442;5597,852494399064;0,0;4;2073,2414950496486;1216,924455304144;845,0;11,317039745504644
4;50;500,0;500,0;2,0E-4;2;0,596;24;15;35;990,3165599621036;4456,424519829467;0,0;4;2046,0561537469898;990,3165599621035;989,0;66,73959378488644
4;50;500,0;500,0;2,0E-4;2;0,608;24;18;32;1226,1861498038284;5149,981829176079;0,0;4;2225,186149803829;1226,1861498038284;999,0;0,0
4;50;500,0;500,0;2,0E-4;2;0,525;24;11;39;1392,09145660484;6821,2481373637165;0,0;4;1982,0914566048395;1392,0914566048395;590,0;0,0
4;50;500,0;500,0;2,0E-4;2;0,551;24;13;37;1257,272118981868;5909,17895921478;0,0;4;2086,934746641384;1257,272118981868;735,0;94,66262765951603
4;50;500,0;500,0;2,0E-4;2;0,667;24;19;31;779,6541803517981;3196,5821394423724;0,0;4;2135,8435690331285;779,6541803517983;1258,0;98,18938868133023
4;50;500,0;500,0;2,0E-4;2;0,66;24;15;35;1169,4849797160582;5262,682408722263;0,0;4;2183,9825607439957;1169,4849797160582;888,0;126,49758102793749
4;50;500,0;500,0;2,0E-4;2;0,526;24;13;37;1345,6394038913204;6324,505198289206;0,0;4;2016,6820102816873;1345,6394038913204;628,0;43,042606390367155
4;50;500,0;500,0;2,0E-4;2;0,585;24;16;34;1152,8458063041799;5072,521547738392;0,0;4;2053,2693670629806;1152,8458063041799;858,0;42,42356075880036
4;50;500,0;500,0;2,0E-4;2;0,564;24;14;36;1194,5353113202755;5494,862432073268;0,0;4;2143,226521425966;1194,5353113202752;799,0;149,69121010569086
4;50;500,0;500,0;2,0E-4;2;0,533;24;12;38;1202,1388795562787;5770,266621870138;0,0;4;2041,8757784704617;1202,1388795562789;813,0;26,736898914182802
4;50;500,0;500,0;2,0E-4;2;0,558;24;14;36;1206,6151676401983;5550,429771144913;0,0;4;1990,7948109674467;1206,6151676401978;656,0;128,17964332724887
4;50;500,0;500,0;2,0E-4;2;0,534;24;10;40;1254,9476046371904;6274,7380231859515;0,0;4;1841,9476046371906;1254,9476046371906;587,0;0,0
4;50;500,0;500,0;2,0E-4;2;0,527;24;13;37;1173,5131072536005;5515,511604091923;0,0;4;1945,513107253601;1173,513107253601;772,0;0,0
4;50;500,0;500,0;2,0E-4;2;0,457;24;9;41;1323,7572749330573;6751,1621021585925;0,0;4;2089,8490472640933;1323,7572749330575;583,0;183,0917723310357
4;50;500,0;500,0;2,0E-4;2;0,616;24;14;36;1087,006251581341;5000,228757274169;0,0;4;1989,2598551682484;1087,006251581341;847,0;55,25360358690705
4;50;500,0;500,0;2,0E-4;2;0,699;24;18;32;1111,7071013487455;4669,169825664731;0,0;4;2132,8515877605514;1111,7071013487457;895,0;126,14448641180581
4;50;500,0;500,0;2,0E-4;2;0,523;24;11;39;1147,5813802442285;5623,148763196719;0,0;4;1860,5813802442283;1147,5813802442285;713,0;0,0
4;50;500,0;500,0;2,0E-4;2;0,549;24;13;37;1357,278319964947;6379,208103835252;0,0;4;2150,789718270886;1357,278319964947;661,0;132,5113983059391
4;50;500,0;500,0;2,0E-4;2;0,587;24;14;36;1238,7088984724678;5698,0609329733525;0,0;4;2009,7598970112865;1238,7088984724678;770,0;1,0509985388187033
4;50;500,0;500,0;2,0E-4;2;0,643;24;14;36;1105,4732437182583;5085,176921103988;0,0;4;1970,052907637057;1105,4732437182583;794,0;70,57966391879859
4;50;500,0;500,0;2,0E-4;2;0,561;24;14;36;1214,962088987567;5588,825609342809;0,0;4;1985,8334621784065;1214,962088987567;766,0;4,871373190839449
4;50;500,0;500,0;2,0E-4;2;0,654;24;19;31;1029,9214312932859;4222,677868302472;0,0;4;2059,1996012427153;1029,9214312932854;1014,0;15,278169949429639
4;50;500,0;500,0;2,0E-4;2;0,598;24;14;36;1255,2822143265744;5774,298185902242;0,0;4;2084,316022487768;1255,2822143265744;802,0;27,033808161193633
4;50;500,0;500,0;2,0E-4;2;0,699;24;19;31;909,6104849761089;3729,4029884020465;0,0;4;2133,4636377332586;909,6104849761089;1203,0;20,8531527571497
